Colony,Year.2,C.SH,D.SH,tot.SH,logTot.SH,D.Prp,,logC.SH,logD.SH,Year,Sample,Reef,Spp,Depth (ft),Depth (m),Community,DominantCommunity,D14.D.Prp,D14Community,D14Dominant,D16.D.Prp,D16Community,D16Dominant,ITS2_14,ORF,ORFCommunity,ORFCommunity2,DominantITS2
339-1A,2014,0.03610888,0,0.03610888,-1.442385982,0,0,-1.442385982,NA,14,14_339-1A,Shallow Millepora ,P.ele,15,4.572,Cladocopium-only,Cladocopium-dominated,0,Cladocopium-only,Cladocopium-dominated,0.999182471,Mixed,Durusdinium-dominated,C1bc,Type 1,Type 1_Cladocopium-only,Type 1_Cladocopium-dominated,C1bc-dominated
339-1A,2015,0.017626112,0,0.017626112,-1.753843464,0,0,-1.753843464,NA,15,15_339-1A,Shallow Millepora ,P.ele,15,4.572,Cladocopium-only,Cladocopium-dominated,0,Cladocopium-only,Cladocopium-dominated,0.999182471,Mixed,Durusdinium-dominated,C1bc,Type 1,Type 1_Cladocopium-only,Type 1_Cladocopium-dominated,C1bc-dominated
339-1A,2016,2.25E-05,0.027545543,0.027568081,-1.559593464,0.999182471,99.9,-4.64709014,-1.559948658,16,16_339-1A,Shallow Millepora ,P.ele,15,4.572,Mixed,Durusdinium-dominated,0,Cladocopium-only,Cladocopium-dominated,0.999182471,Mixed,Durusdinium-dominated,C1bc,Type 1,Type 1_Mixed,Type 1_Durusdinium-dominated,D1-dominated
340-1A,2014,0.009535263,0,0.009535263,-2.020667333,0,0,-2.020667333,NA,14,14_340-1A,Shallow Millepora ,P.dam,15,,Cladocopium-only,Cladocopium-dominated,0,Cladocopium-only,Cladocopium-dominated,0,Cladocopium-only,Cladocopium-dominated,C1d,Type 3,Type 3_Cladocopium-only,Type 3_Cladocopium-dominated,C1d-dominated
340-1A,2015,0.001460322,0,0.001460322,-2.835551445,0,0,-2.835551445,NA,15,15_340-1A,Shallow Millepora ,P.dam,15,,Cladocopium-only,Cladocopium-dominated,0,Cladocopium-only,Cladocopium-dominated,0,Cladocopium-only,Cladocopium-dominated,C1d,Type 3,Type 3_Cladocopium-only,Type 3_Cladocopium-dominated,C1d-dominated
340-1A,2016,0.004636997,0,0.004636997,-2.333763206,0,0,-2.333763206,NA,16,16_340-1A,Shallow Millepora ,P.dam,15,,Cladocopium-only,Cladocopium-dominated,0,Cladocopium-only,Cladocopium-dominated,0,Cladocopium-only,Cladocopium-dominated,C1d,Type 3,Type 3_Cladocopium-only,Type 3_Cladocopium-dominated,C1d-dominated
257-1,2014,0.016464972,0,0.016464972,-1.783439013,0,0,-1.783439013,NA,14,14_257-1,M.intrincata Shallow,P.dam,10,,Cladocopium-only,Cladocopium-dominated,0,Cladocopium-only,Cladocopium-dominated,0,Cladocopium-only,Cladocopium-dominated,C1d,Type 3,Type 3_Cladocopium-only,Type 3_Cladocopium-dominated,C1d-dominated
268-1,2015,0.13848978,6.13E-05,0.138551051,-0.858390176,0.000442222,0,-0.858582273,-4.21274937,15,15_268-1,Coral Collection Point,P.ele,20,6.096,Mixed,Cladocopium-dominated,9.59E-05,Mixed,Cladocopium-dominated,0.6130057,Mixed,Durusdinium-dominated,C1bc,Type 1,Type 1_Mixed,Type 1_Cladocopium-dominated,C1bc-dominated
262-1,2014,0.082985096,0,0.082985096,-1.0809999,0,0,-1.0809999,NA,14,14_262-1,M.intrincata Shallow,P.dam,10,,Cladocopium-only,Cladocopium-dominated,0,Cladocopium-only,Cladocopium-dominated,0,Cladocopium-only,Cladocopium-dominated,C1d,Type 3,Type 3_Cladocopium-only,Type 3_Cladocopium-dominated,C1d-dominated
262-1,2015,0.010383434,0,0.010383434,-1.983658973,0,0,-1.983658973,NA,15,15_262-1,M.intrincata Shallow,P.dam,10,,Cladocopium-only,Cladocopium-dominated,0,Cladocopium-only,Cladocopium-dominated,0,Cladocopium-only,Cladocopium-dominated,C1d,Type 3,Type 3_Cladocopium-only,Type 3_Cladocopium-dominated,C1d-dominated
271-1,2015,0.032825406,0,0.032825406,-1.483789894,0,0,-1.483789894,NA,15,15_271-1,Coral Collection Point,P.ele,20,6.096,Cladocopium-only,Cladocopium-dominated,0.002574989,Mixed,Cladocopium-dominated,0.835399166,Mixed,Durusdinium-dominated,C1bc,Type 1,Type 1_Cladocopium-only,Type 1_Cladocopium-dominated,C1bc-dominated
274-1,2016,0,0.019433451,0.019433451,-1.711450078,1,100,NA,-1.711450078,16,16_274-1,Coral Collection Point,P.ele,20,6.096,Durusdinium-only,Durusdinium-dominated,0.875407469,Mixed,Durusdinium-dominated,1,Durusdinium-only,Durusdinium-dominated,D1,Type 1,Type 1_Durusdinium-only,Type 1_Durusdinium-dominated,D1-dominated
